Time (s)	Position(Linear:Position) (mm)	Force(Linear:Load) (N)	Displacement(Linear:Digitale Position) (mm)	Strain	I_0	Q_0	I_1	Q_1	I_2	Q_2	I_3	Q_3
3.794000E+1	-2.763549E+0	2.925066E+0	-2.763121E+0	2.261056E-1	2.369323E+3	-1.864363E+3	4.642747E+3	-2.939013E+3	6.814452E+3	-1.066909E+4	8.036790E+3	-1.726100E+4
3.795000E+1	-2.753425E+0	2.878287E+0	-2.752997E+0	2.262089E-1	2.369696E+3	-1.864736E+3	4.642650E+3	-2.939110E+3	6.814160E+3	-1.066890E+4	8.035962E+3	-1.726055E+4
3.796000E+1	-2.742129E+0	3.089314E+0	-2.741701E+0	2.263242E-1	2.370108E+3	-1.865148E+3	4.642650E+3	-2.939110E+3	6.814160E+3	-1.066890E+4	8.034726E+3	-1.725972E+4
3.797000E+1	-2.731090E+0	2.986182E+0	-2.730662E+0	2.264368E-1	2.370520E+3	-1.865560E+3	4.642650E+3	-2.939110E+3	6.814160E+3	-1.066890E+4	8.033489E+3	-1.725890E+4
3.798000E+1	-2.720667E+0	2.958415E+0	-2.720239E+0	2.265432E-1	2.370933E+3	-1.865973E+3	4.642650E+3	-2.939110E+3	6.814160E+3	-1.066890E+4	8.032252E+3	-1.725807E+4
3.799000E+1	-2.710660E+0	2.872966E+0	-2.710232E+0	2.266453E-1	2.369469E+3	-1.869864E+3	4.640800E+3	-2.940911E+3	6.814160E+3	-1.066880E+4	8.027735E+3	-1.725915E+4
3.800000E+1	-2.700695E+0	3.061180E+0	-2.700267E+0	2.267470E-1	2.369738E+3	-1.869057E+3	4.640800E+3	-2.940642E+3	6.814160E+3	-1.066826E+4	8.028810E+3	-1.725889E+4
3.801000E+1	-2.691153E+0	3.062183E+0	-2.690725E+0	2.268443E-1	2.370006E+3	-1.868251E+3	4.640800E+3	-2.940374E+3	6.814160E+3	-1.066773E+4	8.029886E+3	-1.725863E+4
3.802000E+1	-2.682051E+0	2.871028E+0	-2.681623E+0	2.269372E-1	2.370275E+3	-1.867444E+3	4.640800E+3	-2.940105E+3	6.814160E+3	-1.066719E+4	8.030961E+3	-1.725837E+4
3.803000E+1	-2.672996E+0	2.918926E+0	-2.672568E+0	2.270296E-1	2.370544E+3	-1.866638E+3	4.640800E+3	-2.939836E+3	6.814160E+3	-1.066665E+4	8.032036E+3	-1.725811E+4
3.804000E+1	-2.664356E+0	3.013352E+0	-2.663928E+0	2.271178E-1	2.370813E+3	-1.865831E+3	4.640800E+3	-2.939567E+3	6.814160E+3	-1.066611E+4	8.033112E+3	-1.725784E+4
3.805000E+1	-2.654876E+0	3.026175E+0	-2.654448E+0	2.272145E-1	2.371082E+3	-1.865025E+3	4.640800E+3	-2.939298E+3	6.814160E+3	-1.066558E+4	8.034187E+3	-1.725758E+4
3.806000E+1	-2.645268E+0	2.978010E+0	-2.644840E+0	2.273125E-1	2.371270E+3	-1.864228E+3	4.641263E+3	-2.938878E+3	6.813928E+3	-1.066589E+4	8.034477E+3	-1.725763E+4
3.807000E+1	-2.634805E+0	2.861072E+0	-2.634377E+0	2.274193E-1	2.371270E+3	-1.863455E+3	4.642809E+3	-2.938105E+3	6.813155E+3	-1.066819E+4	8.032931E+3	-1.725838E+4
3.808000E+1	-2.624860E+0	3.082118E+0	-2.624432E+0	2.275208E-1	2.371270E+3	-1.862683E+3	4.644355E+3	-2.937333E+3	6.812383E+3	-1.067048E+4	8.031385E+3	-1.725913E+4
3.809000E+1	-2.616147E+0	3.061725E+0	-2.615718E+0	2.276097E-1	2.371270E+3	-1.862905E+3	4.644205E+3	-2.937260E+3	6.812310E+3	-1.067070E+4	8.030945E+3	-1.725950E+4
3.810000E+1	-2.607413E+0	3.019869E+0	-2.606985E+0	2.276988E-1	2.371270E+3	-1.863230E+3	4.643880E+3	-2.937260E+3	6.812310E+3	-1.067070E+4	8.030620E+3	-1.725984E+4
3.811000E+1	-2.598629E+0	3.051438E+0	-2.598201E+0	2.277884E-1	2.371270E+3	-1.863556E+3	4.643554E+3	-2.937260E+3	6.812310E+3	-1.067070E+4	8.030294E+3	-1.726017E+4
3.812000E+1	-2.589905E+0	2.857662E+0	-2.589477E+0	2.278775E-1	2.371270E+3	-1.863881E+3	4.643229E+3	-2.937260E+3	6.812310E+3	-1.067070E+4	8.029969E+3	-1.726051E+4
3.813000E+1	-2.580508E+0	3.123819E+0	-2.580080E+0	2.279733E-1	2.371270E+3	-1.864207E+3	4.642903E+3	-2.937260E+3	6.812310E+3	-1.067070E+4	8.029643E+3	-1.726084E+4
3.814000E+1	-2.571168E+0	3.022657E+0	-2.570740E+0	2.280687E-1	2.371270E+3	-1.864504E+3	4.642650E+3	-2.937304E+3	6.812266E+3	-1.067061E+4	8.029390E+3	-1.726110E+4
3.815000E+1	-2.561861E+0	2.998690E+0	-2.561433E+0	2.281636E-1	2.371270E+3	-1.864704E+3	4.642650E+3	-2.937504E+3	6.812066E+3	-1.067021E+4	8.029390E+3	-1.726110E+4
3.816000E+1	-2.551573E+0	2.922909E+0	-2.551145E+0	2.282686E-1	2.371270E+3	-1.864903E+3	4.642650E+3	-2.937703E+3	6.811867E+3	-1.066981E+4	8.029390E+3	-1.726110E+4
3.817000E+1	-2.541009E+0	3.040293E+0	-2.540581E+0	2.283764E-1	2.371270E+3	-1.865103E+3	4.642650E+3	-2.937903E+3	6.811667E+3	-1.066941E+4	8.029390E+3	-1.726110E+4
3.818000E+1	-2.529997E+0	3.098117E+0	-2.529569E+0	2.284888E-1	2.371270E+3	-1.865302E+3	4.642650E+3	-2.938102E+3	6.811468E+3	-1.066902E+4	8.029390E+3	-1.726110E+4
3.819000E+1	-2.519371E+0	2.957078E+0	-2.518943E+0	2.285972E-1	2.371270E+3	-1.865501E+3	4.642650E+3	-2.938301E+3	6.811269E+3	-1.066862E+4	8.029390E+3	-1.726110E+4
3.820000E+1	-2.510064E+0	2.952076E+0	-2.509636E+0	2.286922E-1	2.371270E+3	-1.865701E+3	4.642650E+3	-2.938501E+3	6.811069E+3	-1.066822E+4	8.029390E+3	-1.726110E+4
3.821000E+1	-2.499834E+0	3.082340E+0	-2.499406E+0	2.287965E-1	2.371270E+3	-1.865900E+3	4.642650E+3	-2.938700E+3	6.810870E+3	-1.066782E+4	8.029390E+3	-1.726110E+4
3.822000E+1	-2.490447E+0	3.018493E+0	-2.490019E+0	2.288923E-1	2.371270E+3	-1.866100E+3	4.642650E+3	-2.938900E+3	6.810670E+3	-1.066742E+4	8.029390E+3	-1.726110E+4
3.823000E+1	-2.480137E+0	3.039944E+0	-2.479709E+0	2.289975E-1	2.371270E+3	-1.866299E+3	4.642650E+3	-2.939099E+3	6.810471E+3	-1.066702E+4	8.029390E+3	-1.726110E+4
3.824000E+1	-2.471663E+0	2.956187E+0	-2.471235E+0	2.290840E-1	2.367798E+3	-1.864460E+3	4.640573E+3	-2.940960E+3	6.810232E+3	-1.066867E+4	8.021990E+3	-1.725920E+4
3.825000E+1	-2.462740E+0	2.914151E+0	-2.462312E+0	2.291751E-1	2.368039E+3	-1.864460E+3	4.640334E+3	-2.940960E+3	6.809991E+3	-1.066842E+4	8.021990E+3	-1.725920E+4
3.826000E+1	-2.453446E+0	3.043124E+0	-2.453018E+0	2.292699E-1	2.368280E+3	-1.864460E+3	4.640094E+3	-2.940960E+3	6.809750E+3	-1.066817E+4	8.021990E+3	-1.725920E+4
3.827000E+1	-2.443462E+0	3.038252E+0	-2.443034E+0	2.293718E-1	2.368521E+3	-1.864460E+3	4.639855E+3	-2.940960E+3	6.809509E+3	-1.066792E+4	8.021990E+3	-1.725920E+4
3.828000E+1	-2.433333E+0	3.074958E+0	-2.432905E+0	2.294751E-1	2.368762E+3	-1.864460E+3	4.639615E+3	-2.940960E+3	6.809268E+3	-1.066768E+4	8.021990E+3	-1.725920E+4
3.829000E+1	-2.422956E+0	2.823203E+0	-2.422528E+0	2.295810E-1	2.369002E+3	-1.864460E+3	4.639375E+3	-2.940960E+3	6.809028E+3	-1.066743E+4	8.021990E+3	-1.725920E+4
3.830000E+1	-2.413806E+0	3.053311E+0	-2.413378E+0	2.296744E-1	2.369243E+3	-1.864460E+3	4.639136E+3	-2.940960E+3	6.808787E+3	-1.066718E+4	8.021990E+3	-1.725920E+4
3.831000E+1	-2.403586E+0	3.083938E+0	-2.403158E+0	2.297787E-1	2.369420E+3	-1.861951E+3	4.639618E+3	-2.940630E+3	6.806101E+3	-1.066618E+4	8.024701E+3	-1.726142E+4
3.832000E+1	-2.394903E+0	2.916436E+0	-2.394474E+0	2.298673E-1	2.369420E+3	-1.859477E+3	4.642084E+3	-2.939394E+3	6.803627E+3	-1.066986E+4	8.020991E+3	-1.726262E+4
3.833000E+1	-2.384560E+0	2.928420E+0	-2.384132E+0	2.299728E-1	2.369420E+3	-1.859683E+3	4.642650E+3	-2.939110E+3	6.803060E+3	-1.067032E+4	8.020140E+3	-1.726290E+4
3.834000E+1	-2.375121E+0	3.104875E+0	-2.374693E+0	2.300691E-1	2.369420E+3	-1.860685E+3	4.642650E+3	-2.939110E+3	6.803060E+3	-1.066984E+4	8.020140E+3	-1.726290E+4
3.835000E+1	-2.364787E+0	3.128281E+0	-2.364359E+0	2.301746E-1	2.369420E+3	-1.861688E+3	4.642650E+3	-2.939110E+3	6.803060E+3	-1.066935E+4	8.020140E+3	-1.726290E+4
3.836000E+1	-2.354489E+0	3.042433E+0	-2.354061E+0	2.302797E-1	2.369420E+3	-1.862646E+3	4.642614E+3	-2.939110E+3	6.803024E+3	-1.066886E+4	8.020140E+3	-1.726290E+4
3.837000E+1	-2.343581E+0	2.869115E+0	-2.343153E+0	2.303910E-1	2.369420E+3	-1.863087E+3	4.642173E+3	-2.939110E+3	6.802583E+3	-1.066841E+4	8.020140E+3	-1.726290E+4
3.838000E+1	-2.332560E+0	3.052876E+0	-2.332132E+0	2.305034E-1	2.369420E+3	-1.863529E+3	4.641731E+3	-2.939110E+3	6.802141E+3	-1.066796E+4	8.020140E+3	-1.726290E+4
3.839000E+1	-2.321545E+0	2.990034E+0	-2.321117E+0	2.306158E-1	2.369420E+3	-1.863971E+3	4.641289E+3	-2.939110E+3	6.801699E+3	-1.066750E+4	8.020140E+3	-1.726290E+4
3.840000E+1	-2.310016E+0	2.968979E+0	-2.309588E+0	2.307335E-1	2.369420E+3	-1.864412E+3	4.640848E+3	-2.939110E+3	6.801258E+3	-1.066705E+4	8.020140E+3	-1.726290E+4
3.841000E+1	-2.299618E+0	2.924462E+0	-2.299190E+0	2.308396E-1	2.369765E+3	-1.864460E+3	4.640800E+3	-2.940144E+3	6.801555E+3	-1.066700E+4	8.019106E+3	-1.726256E+4
3.842000E+1	-2.289997E+0	2.949352E+0	-2.289569E+0	2.309377E-1	2.370151E+3	-1.864460E+3	4.640800E+3	-2.941303E+3	6.801941E+3	-1.066700E+4	8.017947E+3	-1.726219E+4
3.843000E+1	-2.279220E+0	3.143369E+0	-2.278792E+0	2.310477E-1	2.370538E+3	-1.864460E+3	4.640800E+3	-2.942463E+3	6.802328E+3	-1.066700E+4	8.016787E+3	-1.726181E+4
3.844000E+1	-2.269598E+0	2.962552E+0	-2.269170E+0	2.311459E-1	2.370924E+3	-1.864460E+3	4.640800E+3	-2.943622E+3	6.802714E+3	-1.066700E+4	8.015628E+3	-1.726144E+4
3.845000E+1	-2.260257E+0	3.002535E+0	-2.259829E+0	2.312412E-1	2.371270E+3	-1.864522E+3	4.640831E+3	-2.944629E+3	6.803122E+3	-1.066694E+4	8.014682E+3	-1.726107E+4
3.846000E+1	-2.251153E+0	2.896843E+0	-2.250725E+0	2.313341E-1	2.371270E+3	-1.865110E+3	4.641125E+3	-2.944335E+3	6.803710E+3	-1.066635E+4	8.015566E+3	-1.726077E+4
3.847000E+1	-2.240696E+0	3.060064E+0	-2.240268E+0	2.314408E-1	2.371270E+3	-1.865699E+3	4.641420E+3	-2.944040E+3	6.804299E+3	-1.066576E+4	8.016449E+3	-1.726046E+4
3.848000E+1	-2.231138E+0	3.146583E+0	-2.230710E+0	2.315383E-1	2.371270E+3	-1.866288E+3	4.641714E+3	-2.943746E+3	6.804888E+3	-1.066517E+4	8.017332E+3	-1.726016E+4
3.849000E+1	-2.221513E+0	3.006911E+0	-2.221085E+0	2.316366E-1	2.371270E+3	-1.866877E+3	4.642009E+3	-2.943451E+3	6.805477E+3	-1.066458E+4	8.018216E+3	-1.725986E+4
3.850000E+1	-2.211292E+0	2.993507E+0	-2.210864E+0	2.317409E-1	2.371270E+3	-1.867466E+3	4.642303E+3	-2.943157E+3	6.806066E+3	-1.066399E+4	8.019099E+3	-1.725956E+4
3.851000E+1	-2.200796E+0	3.032647E+0	-2.200368E+0	2.318480E-1	2.371270E+3	-1.868055E+3	4.642597E+3	-2.942863E+3	6.806655E+3	-1.066341E+4	8.019982E+3	-1.725925E+4
3.852000E+1	-2.190581E+0	3.025333E+0	-2.190153E+0	2.319522E-1	2.370577E+3	-1.866082E+3	4.642650E+3	-2.942117E+3	6.806760E+3	-1.066330E+4	8.021525E+3	-1.725920E+4
3.853000E+1	-2.182012E+0	3.079685E+0	-2.181584E+0	2.320396E-1	2.369734E+3	-1.863553E+3	4.642650E+3	-2.941274E+3	6.806760E+3	-1.066330E+4	8.023211E+3	-1.725920E+4
3.854000E+1	-2.173478E+0	2.914273E+0	-2.173050E+0	2.321267E-1	2.369795E+3	-1.862235E+3	4.642650E+3	-2.940960E+3	6.805634E+3	-1.066444E+4	8.022714E+3	-1.725959E+4
3.855000E+1	-2.163701E+0	2.932264E+0	-2.163273E+0	2.322265E-1	2.370394E+3	-1.861636E+3	4.642650E+3	-2.940960E+3	6.803839E+3	-1.066625E+4	8.020919E+3	-1.726020E+4
3.856000E+1	-2.153327E+0	3.156641E+0	-2.152899E+0	2.323323E-1	2.370992E+3	-1.861038E+3	4.642650E+3	-2.940960E+3	6.802044E+3	-1.066806E+4	8.019124E+3	-1.726081E+4
3.857000E+1	-2.143951E+0	2.965083E+0	-2.143523E+0	2.324280E-1	2.371054E+3	-1.860832E+3	4.642650E+3	-2.940960E+3	6.801066E+3	-1.066883E+4	8.018218E+3	-1.726124E+4
3.858000E+1	-2.134917E+0	3.040321E+0	-2.134489E+0	2.325202E-1	2.370651E+3	-1.860966E+3	4.642650E+3	-2.940960E+3	6.800797E+3	-1.066869E+4	8.018084E+3	-1.726151E+4
3.859000E+1	-2.125371E+0	2.871749E+0	-2.124943E+0	2.326176E-1	2.370248E+3	-1.861101E+3	4.642650E+3	-2.940960E+3	6.800528E+3	-1.066855E+4	8.017949E+3	-1.726178E+4
3.860000E+1	-2.116124E+0	3.195045E+0	-2.115696E+0	2.327120E-1	2.369844E+3	-1.861235E+3	4.642650E+3	-2.940960E+3	6.800260E+3	-1.066841E+4	8.017815E+3	-1.726205E+4
3.861000E+1	-2.106845E+0	3.127224E+0	-2.106417E+0	2.328066E-1	2.369441E+3	-1.861370E+3	4.642650E+3	-2.940960E+3	6.799991E+3	-1.066827E+4	8.017680E+3	-1.726232E+4
3.862000E+1	-2.097671E+0	2.945143E+0	-2.097243E+0	2.329003E-1	2.369038E+3	-1.861504E+3	4.642650E+3	-2.940960E+3	6.799722E+3	-1.066814E+4	8.017546E+3	-1.726259E+4
3.863000E+1	-2.087751E+0	2.900869E+0	-2.087322E+0	2.330015E-1	2.368635E+3	-1.861638E+3	4.642650E+3	-2.940960E+3	6.799453E+3	-1.066800E+4	8.017412E+3	-1.726286E+4
3.864000E+1	-2.077589E+0	3.066474E+0	-2.077161E+0	2.331052E-1	2.368231E+3	-1.861773E+3	4.642650E+3	-2.940960E+3	6.799184E+3	-1.066786E+4	8.017277E+3	-1.726313E+4
3.865000E+1	-2.068526E+0	3.096306E+0	-2.068098E+0	2.331977E-1	2.367828E+3	-1.861907E+3	4.642650E+3	-2.940960E+3	6.798915E+3	-1.066772E+4	8.017143E+3	-1.726339E+4
3.866000E+1	-2.057977E+0	3.051475E+0	-2.057548E+0	2.333053E-1	2.367425E+3	-1.862042E+3	4.642650E+3	-2.940960E+3	6.798647E+3	-1.066758E+4	8.017008E+3	-1.726366E+4
3.867000E+1	-2.048272E+0	2.897338E+0	-2.047844E+0	2.334043E-1	2.367022E+3	-1.862176E+3	4.642650E+3	-2.940960E+3	6.798378E+3	-1.066745E+4	8.016874E+3	-1.726393E+4
3.868000E+1	-2.038249E+0	3.122741E+0	-2.037821E+0	2.335066E-1	2.366618E+3	-1.862311E+3	4.642650E+3	-2.940960E+3	6.798109E+3	-1.066731E+4	8.016739E+3	-1.726420E+4
3.869000E+1	-2.028201E+0	3.029249E+0	-2.027773E+0	2.336091E-1	2.366215E+3	-1.862445E+3	4.642650E+3	-2.940960E+3	6.797840E+3	-1.066717E+4	8.016605E+3	-1.726447E+4
3.870000E+1	-2.018547E+0	3.074593E+0	-2.018119E+0	2.337076E-1	2.365812E+3	-1.862579E+3	4.642650E+3	-2.940960E+3	6.797571E+3	-1.066703E+4	8.016471E+3	-1.726474E+4
3.871000E+1	-2.009414E+0	2.891398E+0	-2.008986E+0	2.338008E-1	2.366644E+3	-1.863072E+3	4.641728E+3	-2.941422E+3	6.796586E+3	-1.066655E+4	8.015054E+3	-1.726480E+4
3.872000E+1	-2.000273E+0	2.992446E+0	-1.999845E+0	2.338941E-1	2.367841E+3	-1.863670E+3	4.640535E+3	-2.942020E+3	6.795389E+3	-1.066597E+4	8.013259E+3	-1.726480E+4
3.873000E+1	-1.990998E+0	3.127164E+0	-1.990570E+0	2.339888E-1	2.369038E+3	-1.864269E+3	4.639341E+3	-2.942619E+3	6.794192E+3	-1.066539E+4	8.011464E+3	-1.726480E+4
3.874000E+1	-1.981811E+0	3.001322E+0	-1.981383E+0	2.340825E-1	2.369867E+3	-1.865863E+3	4.639908E+3	-2.941854E+3	6.796616E+3	-1.066419E+4	8.009549E+3	-1.726290E+4
3.875000E+1	-1.972116E+0	2.986510E+0	-1.971687E+0	2.341814E-1	2.369420E+3	-1.866205E+3	4.640695E+3	-2.940960E+3	6.797405E+3	-1.066341E+4	8.010995E+3	-1.726280E+4
3.876000E+1	-1.962560E+0	2.946317E+0	-1.962132E+0	2.342789E-1	2.369420E+3	-1.866070E+3	4.640562E+3	-2.940960E+3	6.797270E+3	-1.066355E+4	8.011130E+3	-1.726267E+4
3.877000E+1	-1.953074E+0	3.032845E+0	-1.952646E+0	2.343757E-1	2.369420E+3	-1.865936E+3	4.640428E+3	-2.940960E+3	6.797136E+3	-1.066368E+4	8.011264E+3	-1.726254E+4
3.878000E+1	-1.943009E+0	3.161586E+0	-1.942581E+0	2.344784E-1	2.369420E+3	-1.865801E+3	4.640294E+3	-2.940960E+3	6.797001E+3	-1.066382E+4	8.011399E+3	-1.726241E+4
3.879000E+1	-1.933557E+0	3.012858E+0	-1.933129E+0	2.345749E-1	2.369420E+3	-1.865667E+3	4.640161E+3	-2.940960E+3	6.796867E+3	-1.066396E+4	8.011533E+3	-1.726227E+4
3.880000E+1	-1.922814E+0	2.911615E+0	-1.922386E+0	2.346845E-1	2.369420E+3	-1.865533E+3	4.640027E+3	-2.940960E+3	6.796733E+3	-1.066410E+4	8.011667E+3	-1.726214E+4
3.881000E+1	-1.911925E+0	3.171461E+0	-1.911497E+0	2.347956E-1	2.369420E+3	-1.865398E+3	4.639893E+3	-2.940960E+3	6.796598E+3	-1.066424E+4	8.011802E+3	-1.726201E+4
3.882000E+1	-1.901929E+0	3.047322E+0	-1.901501E+0	2.348976E-1	2.369420E+3	-1.865264E+3	4.639759E+3	-2.940960E+3	6.796464E+3	-1.066437E+4	8.011936E+3	-1.726188E+4
3.883000E+1	-1.891931E+0	3.093327E+0	-1.891503E+0	2.349996E-1	2.369420E+3	-1.865129E+3	4.639626E+3	-2.940960E+3	6.796329E+3	-1.066451E+4	8.012071E+3	-1.726175E+4
3.884000E+1	-1.882802E+0	2.951285E+0	-1.882374E+0	2.350928E-1	2.369420E+3	-1.864995E+3	4.639492E+3	-2.940960E+3	6.796195E+3	-1.066465E+4	8.012205E+3	-1.726162E+4
3.885000E+1	-1.872621E+0	3.074705E+0	-1.872193E+0	2.351967E-1	2.369420E+3	-1.864861E+3	4.639358E+3	-2.940960E+3	6.796061E+3	-1.066479E+4	8.012339E+3	-1.726149E+4
3.886000E+1	-1.863115E+0	3.186458E+0	-1.862687E+0	2.352937E-1	2.369420E+3	-1.864726E+3	4.639225E+3	-2.940960E+3	6.795926E+3	-1.066493E+4	8.012474E+3	-1.726136E+4
3.887000E+1	-1.854501E+0	2.997804E+0	-1.854073E+0	2.353816E-1	2.369420E+3	-1.864592E+3	4.639091E+3	-2.940960E+3	6.795792E+3	-1.066506E+4	8.012608E+3	-1.726123E+4
3.888000E+1	-1.844783E+0	3.063895E+0	-1.844355E+0	2.354807E-1	2.369428E+3	-1.864452E+3	4.638960E+3	-2.940960E+3	6.795645E+3	-1.066522E+4	8.012710E+3	-1.726111E+4
3.889000E+1	-1.834886E+0	2.934527E+0	-1.834458E+0	2.355817E-1	2.369814E+3	-1.864066E+3	4.638960E+3	-2.940960E+3	6.794872E+3	-1.066599E+4	8.011164E+3	-1.726148E+4
3.890000E+1	-1.825077E+0	3.147772E+0	-1.824649E+0	2.356818E-1	2.370201E+3	-1.863679E+3	4.638960E+3	-2.940960E+3	6.794099E+3	-1.066676E+4	8.009618E+3	-1.726186E+4
3.891000E+1	-1.815330E+0	3.136999E+0	-1.814902E+0	2.357813E-1	2.370587E+3	-1.863293E+3	4.638960E+3	-2.940960E+3	6.793326E+3	-1.066753E+4	8.008072E+3	-1.726224E+4
3.892000E+1	-1.803747E+0	2.956917E+0	-1.803319E+0	2.358995E-1	2.370973E+3	-1.862907E+3	4.638960E+3	-2.940960E+3	6.792553E+3	-1.066831E+4	8.006526E+3	-1.726261E+4
3.893000E+1	-1.792878E+0	2.992218E+0	-1.792450E+0	2.360104E-1	2.365823E+3	-1.860811E+3	4.637161E+3	-2.946459E+3	6.784663E+3	-1.066685E+4	7.992595E+3	-1.726655E+4
3.894000E+1	-1.782440E+0	3.105673E+0	-1.782012E+0	2.361169E-1	2.366596E+3	-1.861198E+3	4.637548E+3	-2.946072E+3	6.785436E+3	-1.066570E+4	7.994141E+3	-1.726617E+4
3.895000E+1	-1.771425E+0	3.084037E+0	-1.770997E+0	2.362293E-1	2.367369E+3	-1.861584E+3	4.637934E+3	-2.945686E+3	6.786209E+3	-1.066455E+4	7.995687E+3	-1.726580E+4
3.896000E+1	-1.760997E+0	3.060237E+0	-1.760569E+0	2.363357E-1	2.368141E+3	-1.861971E+3	4.638321E+3	-2.945299E+3	6.786981E+3	-1.066340E+4	7.997233E+3	-1.726542E+4
3.897000E+1	-1.751294E+0	2.824194E+0	-1.750866E+0	2.364347E-1	2.368914E+3	-1.862357E+3	4.638707E+3	-2.944913E+3	6.787754E+3	-1.066225E+4	7.998779E+3	-1.726505E+4
3.898000E+1	-1.741768E+0	3.196548E+0	-1.741340E+0	2.365319E-1	2.369687E+3	-1.862610E+3	4.639093E+3	-2.944526E+3	6.788260E+3	-1.066163E+4	7.999924E+3	-1.726466E+4
3.899000E+1	-1.731616E+0	3.110758E+0	-1.731188E+0	2.366355E-1	2.370460E+3	-1.862610E+3	4.639477E+3	-2.944140E+3	6.788260E+3	-1.066201E+4	8.000310E+3	-1.726427E+4
3.900000E+1	-1.720327E+0	3.104237E+0	-1.719899E+0	2.367507E-1	2.371233E+3	-1.862610E+3	4.639862E+3	-2.943753E+3	6.788260E+3	-1.066238E+4	8.000697E+3	-1.726387E+4
3.901000E+1	-1.710434E+0	2.955484E+0	-1.710006E+0	2.368517E-1	2.372006E+3	-1.862610E+3	4.640246E+3	-2.943367E+3	6.788260E+3	-1.066276E+4	8.001083E+3	-1.726347E+4
3.902000E+1	-1.699717E+0	3.002448E+0	-1.699289E+0	2.369610E-1	2.372779E+3	-1.862610E+3	4.640630E+3	-2.942981E+3	6.788260E+3	-1.066313E+4	8.001469E+3	-1.726308E+4
3.903000E+1	-1.689433E+0	3.176120E+0	-1.689004E+0	2.370660E-1	2.372149E+3	-1.861962E+3	4.640800E+3	-2.942810E+3	6.787612E+3	-1.066395E+4	8.000992E+3	-1.726323E+4
3.904000E+1	-1.679580E+0	3.061125E+0	-1.679152E+0	2.371665E-1	2.370410E+3	-1.860803E+3	4.640800E+3	-2.942810E+3	6.786453E+3	-1.066511E+4	7.999833E+3	-1.726383E+4
3.905000E+1	-1.670163E+0	3.001569E+0	-1.669735E+0	2.372626E-1	2.368671E+3	-1.859644E+3	4.640800E+3	-2.942810E+3	6.785294E+3	-1.066627E+4	7.998674E+3	-1.726442E+4
3.906000E+1	-1.660469E+0	2.968588E+0	-1.660041E+0	2.373615E-1	2.367428E+3	-1.859336E+3	4.640659E+3	-2.942952E+3	6.784418E+3	-1.066658E+4	7.997940E+3	-1.726494E+4
3.907000E+1	-1.651216E+0	3.101945E+0	-1.650788E+0	2.374559E-1	2.367042E+3	-1.860495E+3	4.640275E+3	-2.943338E+3	6.784032E+3	-1.066543E+4	7.997940E+3	-1.726531E+4
3.908000E+1	-1.641257E+0	3.214863E+0	-1.640829E+0	2.375575E-1	2.366655E+3	-1.861654E+3	4.639890E+3	-2.943725E+3	6.783645E+3	-1.066428E+4	7.997940E+3	-1.726569E+4
3.909000E+1	-1.631310E+0	3.000448E+0	-1.630882E+0	2.376590E-1	2.366269E+3	-1.862814E+3	4.639506E+3	-2.944111E+3	6.783259E+3	-1.066313E+4	7.997940E+3	-1.726607E+4
3.910000E+1	-1.622094E+0	2.968439E+0	-1.621666E+0	2.377531E-1	2.365882E+3	-1.863973E+3	4.639121E+3	-2.944498E+3	6.782872E+3	-1.066198E+4	7.997940E+3	-1.726644E+4
3.911000E+1	-1.611695E+0	3.210643E+0	-1.611267E+0	2.378592E-1	2.365720E+3	-1.864621E+3	4.638960E+3	-2.944821E+3	6.782710E+3	-1.066166E+4	7.997619E+3	-1.726644E+4
3.912000E+1	-1.601379E+0	3.096908E+0	-1.600951E+0	2.379645E-1	2.365720E+3	-1.864897E+3	4.638960E+3	-2.945097E+3	6.782710E+3	-1.066193E+4	7.997065E+3	-1.726617E+4
3.913000E+1	-1.592004E+0	3.093756E+0	-1.591576E+0	2.380601E-1	2.365720E+3	-1.865174E+3	4.638960E+3	-2.945374E+3	6.782710E+3	-1.066219E+4	7.996511E+3	-1.726591E+4
3.914000E+1	-1.583397E+0	2.944391E+0	-1.582969E+0	2.381479E-1	2.365720E+3	-1.865451E+3	4.638960E+3	-2.945651E+3	6.782710E+3	-1.066246E+4	7.995958E+3	-1.726564E+4
3.915000E+1	-1.574873E+0	3.082890E+0	-1.574445E+0	2.382349E-1	2.365720E+3	-1.865728E+3	4.638960E+3	-2.945928E+3	6.782710E+3	-1.066273E+4	7.995404E+3	-1.726537E+4
3.916000E+1	-1.565862E+0	3.195069E+0	-1.565434E+0	2.383269E-1	2.365720E+3	-1.866005E+3	4.638960E+3	-2.946205E+3	6.782710E+3	-1.066300E+4	7.994850E+3	-1.726510E+4
3.917000E+1	-1.555634E+0	2.975144E+0	-1.555205E+0	2.384313E-1	2.365720E+3	-1.866282E+3	4.638960E+3	-2.946482E+3	6.782710E+3	-1.066327E+4	7.994297E+3	-1.726483E+4
3.918000E+1	-1.545128E+0	3.095582E+0	-1.544700E+0	2.385385E-1	2.366444E+3	-1.864862E+3	4.638960E+3	-2.946510E+3	6.783434E+3	-1.066330E+4	7.994240E+3	-1.726480E+4
3.919000E+1	-1.534620E+0	2.947818E+0	-1.534192E+0	2.386457E-1	2.367251E+3	-1.863249E+3	4.638960E+3	-2.946510E+3	6.784241E+3	-1.066330E+4	7.994240E+3	-1.726480E+4
